
Number of Generators in G: 6
Number of Relations for G: 21
Number K: 0
50 : bcbadcedcfedcbfedc-->cbadcedcfedcbfedcb
51 : cedcfedcbfedcbfedc-->dcedcfedcbfedcbfed
52 : bcbadcedcbfedcbfedc-->cbadcedcbfedcbfedcb
53 : cbdcbedcfedcbfedcb-->bcbdcbedcfedcbfedc
54 : bcbadcbedcfedcbfedc-->cbadcbedcfedcbfedcb
55 : cbdcbedcfedcbfedcfed-->dcbedcfedcbfedcbfedc
56 : bcbdcbaedcfedcbfedc-->cbdcbaedcfedcbfedcb
57 : cbadcbaedcfedcbfedcb-->bcbadcbaedcfedcbfedc
58 : cbdcbaedcfedcbfedcfed-->dcbaedcfedcbfedcbfedc
59 : bcbadcbaedcbfedcbfedc-->cbadcbaedcbfedcbfedcb
60 : cbdcbaedcbfedcbfedcb-->bcbdcbaedcbfedcbfedc
61 : bacbdcedcbfedcbfedcb-->abacbdcedcbfedcbfedc
62 : bacbdcedcfedcbfedcb-->abacbdcedcfedcbfedc
63 : bcbedcfedcbfedcbfedc-->cbdcedcfedcbfedcbfed
64 : bacbadcedcfedcbfedcb-->abacbadcedcfedcbfedc
65 : bcbaedcfedcbfedcbfedc-->cbadcedcfedcbfedcbfed
66 : bacbadcedcbfedcbfedcb-->abacbadcedcbfedcbfedc
67 : abacbadcbedcfedcbfedc-->bacbadcbedcfedcbfedcb
68 : bacbadcbedcfedcbfedcfed-->cbadcbedcfedcbfedcbfedc
69 : bacbdcbaedcfedcbfedcb-->abacbdcbaedcfedcbfedc
70 : cbdcbaedcfedcbfedcbfed-->bdcbaedcfedcbfedcbfedc
71 : bacbadcbaedcbfedcbfedcb-->abacbadcbaedcbfedcbfedc
72 : bacbadcbedcfedcbfedcbfed-->acbadcbedcfedcbfedcbfedc

6 Length Decreasing Rules : 
1 : aa-->1
2 : bb-->1
3 : cc-->1
4 : dd-->1
5 : ee-->1
6 : ff-->1

132 Length Preserving Rules ( After Thue Resolution ) : 
7 : bab-->aba
8 : aba-->bab
9 : ca-->ac
10 : ac-->ca
11 : da-->ad
12 : ad-->da
13 : ea-->ae
14 : ae-->ea
15 : fa-->af
16 : af-->fa
17 : cbc-->bcb
18 : bcb-->cbc
19 : db-->bd
20 : bd-->db
21 : eb-->be
22 : be-->eb
23 : fb-->bf
24 : bf-->fb
25 : dcd-->cdc
26 : cdc-->dcd
27 : ec-->ce
28 : ce-->ec
29 : fc-->cf
30 : cf-->fc
31 : ede-->ded
32 : ded-->ede
33 : fd-->df
34 : df-->fd
35 : fefe-->efef
36 : efef-->fefe
37 : cbac-->bcba
38 : bcba-->cbac
39 : dcbd-->cdcb
40 : cdcb-->dcbd
41 : edce-->dedc
42 : dedc-->edce
43 : fedfed-->efedfe
44 : efedfe-->fedfed
45 : dcbad-->cdcba
46 : cdcba-->dcbad
47 : edcbe-->dedcb
48 : dedcb-->edcbe
49 : fedcfedc-->efedcfed
50 : efedcfed-->fedcfedc
51 : edcbae-->dedcba
52 : dedcba-->edcbae
53 : efedcbfedc-->fedcbfedcb
54 : fedcbfedcb-->efedcbfedc
55 : fedcbfedcba-->efedcbafedc
56 : efedcbafedc-->fedcbfedcba
57 : edfedcbfedcb-->dedfedcbfedc
58 : dedfedcbfedc-->edfedcbfedcb
59 : dedcfedcbfedc-->edcfedcbfedcb
60 : edcfedcbfedcb-->dedcfedcbfedc
61 : dedcbfedcbfedc-->edcbfedcbfedcb
62 : edcbfedcbfedcb-->dedcbfedcbfedc
63 : edfedcbfedcfed-->fedcbfedcbfedc
64 : fedcbfedcbfedc-->edfedcbfedcfed
65 : edcbafedcbfedcb-->dedcbafedcbfedc
66 : dedcbafedcbfedc-->edcbafedcbfedcb
67 : fedcbafedcba-->efedcbafedcb
68 : efedcbafedcb-->fedcbafedcba
69 : cdcedcfedcbfedc-->dcedcfedcbfedcb
70 : dcedcfedcbfedcb-->cdcedcfedcbfedc
71 : cdcedcbfedcbfedc-->dcedcbfedcbfedcb
72 : dcedcbfedcbfedcb-->cdcedcbfedcbfedc
73 : cdcbedcfedcbfedc-->dcbedcfedcbfedcb
74 : dcbedcfedcbfedcb-->cdcbedcfedcbfedc
75 : cdcbaedcfedcbfedc-->dcbaedcfedcbfedcb
76 : dcbaedcfedcbfedcb-->cdcbaedcfedcbfedc
77 : dcedcfedcbfedcfed-->edcfedcbfedcbfedc
78 : edcfedcbfedcbfedc-->dcedcfedcbfedcfed
79 : fedcbfedcbfedcb-->dfedcbfedcbfedc
80 : dfedcbfedcbfedc-->fedcbfedcbfedcb
81 : dcbedcbfedcbfedcb-->cdcbedcbfedcbfedc
82 : cdcbedcbfedcbfedc-->dcbedcbfedcbfedcb
83 : cdcbaedcbfedcbfedc-->dcbaedcbfedcbfedcb
84 : dcbaedcbfedcbfedcb-->cdcbaedcbfedcbfedc
85 : edcbfedcbfedcbfedc-->dcedcbfedcbfedcfed
86 : dcedcbfedcbfedcfed-->edcbfedcbfedcbfedc
87 : fedcbfedcbfedcfed-->edcfedcbfedcfedfe
88 : edcfedcbfedcfedfe-->fedcbfedcbfedcfed
89 : bcbdcedcbfedcbfedc-->cbdcedcbfedcbfedcb
90 : cbdcedcbfedcbfedcb-->bcbdcedcbfedcbfedc
91 : bcbdcedcfedcbfedc-->cbdcedcfedcbfedcb
92 : cbdcedcfedcbfedcb-->bcbdcedcfedcbfedc
93 : bcbadcedcfedcbfedc-->cbadcedcfedcbfedcb
94 : cbadcedcfedcbfedcb-->bcbadcedcfedcbfedc
95 : cedcfedcbfedcbfedc-->dcedcfedcbfedcbfed
96 : dcedcfedcbfedcbfed-->cedcfedcbfedcbfedc
97 : bcbadcedcbfedcbfedc-->cbadcedcbfedcbfedcb
98 : cbadcedcbfedcbfedcb-->bcbadcedcbfedcbfedc
99 : cbdcbedcfedcbfedcb-->bcbdcbedcfedcbfedc
100 : bcbdcbedcfedcbfedc-->cbdcbedcfedcbfedcb
101 : bcbadcbedcfedcbfedc-->cbadcbedcfedcbfedcb
102 : cbadcbedcfedcbfedcb-->bcbadcbedcfedcbfedc
103 : cbdcbedcfedcbfedcfed-->dcbedcfedcbfedcbfedc
104 : dcbedcfedcbfedcbfedc-->cbdcbedcfedcbfedcfed
105 : bcbdcbaedcfedcbfedc-->cbdcbaedcfedcbfedcb
106 : cbdcbaedcfedcbfedcb-->bcbdcbaedcfedcbfedc
107 : cbadcbaedcfedcbfedcb-->bcbadcbaedcfedcbfedc
108 : bcbadcbaedcfedcbfedc-->cbadcbaedcfedcbfedcb
109 : cbdcbaedcfedcbfedcfed-->dcbaedcfedcbfedcbfedc
110 : dcbaedcfedcbfedcbfedc-->cbdcbaedcfedcbfedcfed
111 : bcbadcbaedcbfedcbfedc-->cbadcbaedcbfedcbfedcb
112 : cbadcbaedcbfedcbfedcb-->bcbadcbaedcbfedcbfedc
113 : cbdcbaedcbfedcbfedcb-->bcbdcbaedcbfedcbfedc
114 : bcbdcbaedcbfedcbfedc-->cbdcbaedcbfedcbfedcb
115 : bacbdcedcbfedcbfedcb-->abacbdcedcbfedcbfedc
116 : abacbdcedcbfedcbfedc-->bacbdcedcbfedcbfedcb
117 : bacbdcedcfedcbfedcb-->abacbdcedcfedcbfedc
118 : abacbdcedcfedcbfedc-->bacbdcedcfedcbfedcb
119 : bcbedcfedcbfedcbfedc-->cbdcedcfedcbfedcbfed
120 : cbdcedcfedcbfedcbfed-->bcbedcfedcbfedcbfedc
121 : bacbadcedcfedcbfedcb-->abacbadcedcfedcbfedc
122 : abacbadcedcfedcbfedc-->bacbadcedcfedcbfedcb
123 : bcbaedcfedcbfedcbfedc-->cbadcedcfedcbfedcbfed
124 : cbadcedcfedcbfedcbfed-->bcbaedcfedcbfedcbfedc
125 : bacbadcedcbfedcbfedcb-->abacbadcedcbfedcbfedc
126 : abacbadcedcbfedcbfedc-->bacbadcedcbfedcbfedcb
127 : abacbadcbedcfedcbfedc-->bacbadcbedcfedcbfedcb
128 : bacbadcbedcfedcbfedcb-->abacbadcbedcfedcbfedc
129 : bacbadcbedcfedcbfedcfed-->cbadcbedcfedcbfedcbfedc
130 : cbadcbedcfedcbfedcbfedc-->bacbadcbedcfedcbfedcfed
131 : bacbdcbaedcfedcbfedcb-->abacbdcbaedcfedcbfedc
132 : abacbdcbaedcfedcbfedc-->bacbdcbaedcfedcbfedcb
133 : cbdcbaedcfedcbfedcbfed-->bdcbaedcfedcbfedcbfedc
134 : bdcbaedcfedcbfedcbfedc-->cbdcbaedcfedcbfedcbfed
135 : bacbadcbaedcbfedcbfedcb-->abacbadcbaedcbfedcbfedc
136 : abacbadcbaedcbfedcbfedc-->bacbadcbaedcbfedcbfedcb
137 : bacbadcbedcfedcbfedcbfed-->acbadcbedcfedcbfedcbfedc
138 : acbadcbedcfedcbfedcbfedc-->bacbadcbedcfedcbfedcbfed

The lexicographically minimal shortest path from vertex 1 to vertex abcdefabc in Cay(G, S) is abacbdcef.

Level: 0
The reduced Word in this level: abacbdcef.

Level: 1
The reduced word #1 in this level: babcbdcef ( Parent node: abacbdcef , Applied rule: aba-->bab ).
The reduced word #2 in this level: abcabdcef ( Parent node: abacbdcef , Applied rule: ac-->ca ).
The reduced word #3 in this level: abacdbcef ( Parent node: abacbdcef , Applied rule: bd-->db ).
The reduced word #4 in this level: abacbdecf ( Parent node: abacbdcef , Applied rule: ce-->ec ).

Level: 2
The reduced word #1 in this level: babcbdecf ( Parent node: abacbdecf , Applied rule: aba-->bab ).
The reduced word #2 in this level: abcabdecf ( Parent node: abacbdecf , Applied rule: ac-->ca ).
The reduced word #3 in this level: abacdbecf ( Parent node: abacbdecf , Applied rule: bd-->db ).
The reduced word #4 in this level: abacbdefc ( Parent node: abacbdecf , Applied rule: cf-->fc ).
The reduced word #5 in this level: babcdbcef ( Parent node: abacdbcef , Applied rule: aba-->bab ).
The reduced word #6 in this level: abcadbcef ( Parent node: abacdbcef , Applied rule: ac-->ca ).
The reduced word #7 in this level: bacbcdcef ( Parent node: babcbdcef , Applied rule: bcb-->cbc ).

Level: 3
The reduced word #1 in this level: bcabcdcef ( Parent node: bacbcdcef , Applied rule: ac-->ca ).
The reduced word #2 in this level: bacbdcdef ( Parent node: bacbcdcef , Applied rule: cdc-->dcd ).
The reduced word #3 in this level: bacbcdecf ( Parent node: bacbcdcef , Applied rule: ce-->ec ).
The reduced word #4 in this level: abcdabcef ( Parent node: abcadbcef , Applied rule: ad-->da ).
The reduced word #5 in this level: abcadbecf ( Parent node: abcadbcef , Applied rule: ce-->ec ).
The reduced word #6 in this level: babcdbecf ( Parent node: babcdbcef , Applied rule: ce-->ec ).
The reduced word #7 in this level: babcbdefc ( Parent node: abacbdefc , Applied rule: aba-->bab ).
The reduced word #8 in this level: abcabdefc ( Parent node: abacbdefc , Applied rule: ac-->ca ).
The reduced word #9 in this level: abacdbefc ( Parent node: abacbdefc , Applied rule: bd-->db ).
The reduced word #10 in this level: abacdebcf ( Parent node: abacdbecf , Applied rule: be-->eb ).

Level: 4
The reduced word #1 in this level: babcdebcf ( Parent node: abacdebcf , Applied rule: aba-->bab ).
The reduced word #2 in this level: abcadebcf ( Parent node: abacdebcf , Applied rule: ac-->ca ).
The reduced word #3 in this level: abacdebfc ( Parent node: abacdebcf , Applied rule: cf-->fc ).
The reduced word #4 in this level: babcdbefc ( Parent node: abacdbefc , Applied rule: aba-->bab ).
The reduced word #5 in this level: abcadbefc ( Parent node: abacdbefc , Applied rule: ac-->ca ).
The reduced word #6 in this level: bacbcdefc ( Parent node: babcbdefc , Applied rule: bcb-->cbc ).
The reduced word #7 in this level: abcdabecf ( Parent node: abcadbecf , Applied rule: ad-->da ).
The reduced word #8 in this level: bcabcdecf ( Parent node: bacbcdecf , Applied rule: ac-->ca ).
The reduced word #9 in this level: bcabdcdef ( Parent node: bacbdcdef , Applied rule: ac-->ca ).
The reduced word #10 in this level: bacdbcdef ( Parent node: bacbdcdef , Applied rule: bd-->db ).

Level: 5
The reduced word #1 in this level: bcadbcdef ( Parent node: bacdbcdef , Applied rule: ac-->ca ).
The reduced word #2 in this level: bcabcdefc ( Parent node: bcabcdecf , Applied rule: cf-->fc ).
The reduced word #3 in this level: abcdaebcf ( Parent node: abcdabecf , Applied rule: be-->eb ).
The reduced word #4 in this level: abcdabefc ( Parent node: abcdabecf , Applied rule: cf-->fc ).
The reduced word #5 in this level: abcadebfc ( Parent node: abcadbefc , Applied rule: be-->eb ).
The reduced word #6 in this level: babcdebfc ( Parent node: babcdbefc , Applied rule: be-->eb ).
The reduced word #7 in this level: abacdefbc ( Parent node: abacdebfc , Applied rule: bf-->fb ).

Level: 6
The reduced word #1 in this level: babcdefbc ( Parent node: abacdefbc , Applied rule: aba-->bab ).
The reduced word #2 in this level: abcadefbc ( Parent node: abacdefbc , Applied rule: ac-->ca ).
The reduced word #3 in this level: abcdaebfc ( Parent node: abcadebfc , Applied rule: ad-->da ).
The reduced word #4 in this level: abcdeabcf ( Parent node: abcdaebcf , Applied rule: ae-->ea ).
The reduced word #5 in this level: bcdabcdef ( Parent node: bcadbcdef , Applied rule: ad-->da ).

Level: 7
The reduced word #1 in this level: abcdeabfc ( Parent node: abcdeabcf , Applied rule: cf-->fc ).
The reduced word #2 in this level: abcdaefbc ( Parent node: abcdaebfc , Applied rule: bf-->fb ).

Level: 8
The reduced word #1 in this level: abcdeafbc ( Parent node: abcdaefbc , Applied rule: ae-->ea ).

Level: 9
The reduced word #1 in this level: abcdefabc ( Parent node: abcdeafbc , Applied rule: af-->fa ).

The number of shortest path(s) found from vertex 1 to vertex abcdefabc is 48.

1: The shortest path #1 (Shortlex Normal Form): abacbdcef
2: The shortest path #2 : babcbdcef
3: The shortest path #3 : abcabdcef
4: The shortest path #4 : abacdbcef
5: The shortest path #5 : abacbdecf
6: The shortest path #6 : babcbdecf
7: The shortest path #7 : abcabdecf
8: The shortest path #8 : abacdbecf
9: The shortest path #9 : abacbdefc
10: The shortest path #10 : babcdbcef
11: The shortest path #11 : abcadbcef
12: The shortest path #12 : bacbcdcef
13: The shortest path #13 : bcabcdcef
14: The shortest path #14 : bacbdcdef
15: The shortest path #15 : bacbcdecf
16: The shortest path #16 : abcdabcef
17: The shortest path #17 : abcadbecf
18: The shortest path #18 : babcdbecf
19: The shortest path #19 : babcbdefc
20: The shortest path #20 : abcabdefc
21: The shortest path #21 : abacdbefc
22: The shortest path #22 : abacdebcf
23: The shortest path #23 : babcdebcf
24: The shortest path #24 : abcadebcf
25: The shortest path #25 : abacdebfc
26: The shortest path #26 : babcdbefc
27: The shortest path #27 : abcadbefc
28: The shortest path #28 : bacbcdefc
29: The shortest path #29 : abcdabecf
30: The shortest path #30 : bcabcdecf
31: The shortest path #31 : bcabdcdef
32: The shortest path #32 : bacdbcdef
33: The shortest path #33 : bcadbcdef
34: The shortest path #34 : bcabcdefc
35: The shortest path #35 : abcdaebcf
36: The shortest path #36 : abcdabefc
37: The shortest path #37 : abcadebfc
38: The shortest path #38 : babcdebfc
39: The shortest path #39 : abacdefbc
40: The shortest path #40 : babcdefbc
41: The shortest path #41 : abcadefbc
42: The shortest path #42 : abcdaebfc
43: The shortest path #43 : abcdeabcf
44: The shortest path #44 : bcdabcdef
45: The shortest path #45 : abcdeabfc
46: The shortest path #46 : abcdaefbc
47: The shortest path #47 : abcdeafbc
48: The shortest path #48 : abcdefabc
